path,extension,bytes
.env.example,.example,49
.github/ABOUT.en.md,.md,858
.github/ABOUT.md,.md,957
.github/ISSUE_TEMPLATE/README.en.md,.md,475
.github/ISSUE_TEMPLATE/README.md,.md,530
.github/ISSUE_TEMPLATE/scientific_decision.md,.md,200
.github/pull_request_template.md,.md,423
.github/workflows/README.en.md,.md,478
.github/workflows/README.md,.md,509
.github/workflows/repository-check.yml,.yml,271
.gitignore,,927
CHANGELOG.md,.md,988
CITATION.cff,.cff,296
CONTRIBUTING.en.md,.md,157
CONTRIBUTING.md,.md,163
DATA_POLICY.en.md,.md,678
DATA_POLICY.md,.md,3232
GLOSSARY.en.md,.md,601
GLOSSARY.md,.md,2559
GOVERNANCE.en.md,.md,169
GOVERNANCE.md,.md,622
LICENSE_TEMPLATE.md,.md,130
Makefile,,174
PROJECT_CHARTER.en.md,.md,578
PROJECT_CHARTER.md,.md,2082
README.en.md,.md,1111
README.md,.md,7796
REPOSITORY_MAP.en.md,.md,1707
REPOSITORY_MAP.md,.md,10962
SECURITY.md,.md,729
TEMPLATE_USAGE.en.md,.md,221
TEMPLATE_USAGE.md,.md,533
TREE.txt,.txt,11201
VERSION,,6
assets/README.en.md,.md,339
assets/README.md,.md,482
assets/logo_hex_mse.svg,.svg,2498
certification/README.en.md,.md,692
certification/README.md,.md,1755
certification/management_procedures/README.en.md,.md,84
certification/management_procedures/README.md,.md,98
certification/reference_sets/README.en.md,.md,90
certification/reference_sets/README.md,.md,101
certification/review/README.en.md,.md,68
certification/review/README.md,.md,79
certification/review/independent_review_checklist.md,.md,377
certification/robustness_sets/README.en.md,.md,52
certification/robustness_sets/README.md,.md,58
certification/run_manifests/README.en.md,.md,99
certification/run_manifests/README.md,.md,94
certification/run_manifests/run_manifest_template.yml,.yml,328
certification/software/README.en.md,.md,101
certification/software/README.md,.md,106
config/README.en.md,.md,752
config/README.md,.md,2328
config/estimation_model.yml,.yml,162
config/experiments/README.en.md,.md,114
config/experiments/README.md,.md,1300
config/experiments/base_experiment.yml,.yml,302
config/implementation_model.yml,.yml,200
config/management_procedures/README.en.md,.md,164
config/management_procedures/README.md,.md,1184
config/management_procedures/mp_candidates.yml,.yml,308
config/observation_model.yml,.yml,416
config/operating_model.yml,.yml,556
config/performance_metrics.yml,.yml,213
config/publication/README.en.md,.md,72
config/publication/README.md,.md,800
config/reference_set/README.en.md,.md,83
config/reference_set/README.md,.md,1180
config/reference_set/reference_set.yml,.yml,130
config/robustness_set/README.en.md,.md,116
config/robustness_set/README.md,.md,1237
config/robustness_set/robustness_set.yml,.yml,425
data/README.en.md,.md,619
data/README.md,.md,2380
data/examples/README.en.md,.md,84
data/examples/README.md,.md,94
data/examples/demo_acoustic_index.csv,.csv,75
data/examples/demo_catch.csv,.csv,64
data/examples/demo_length_composition.csv,.csv,91
data/interim/README.en.md,.md,164
data/interim/README.md,.md,328
data/metadata/README.en.md,.md,111
data/metadata/README.md,.md,126
data/processed/README.en.md,.md,224
data/processed/README.md,.md,376
data/public/README.en.md,.md,230
data/public/README.md,.md,524
data/raw_private/.gitkeep,,0
data/raw_private/README.en.md,.md,189
data/raw_private/README.md,.md,508
docs/00_getting_started/README.en.md,.md,172
docs/00_getting_started/README.md,.md,671
docs/01_governance_objectives/README.en.md,.md,174
docs/01_governance_objectives/README.md,.md,597
docs/02_stock_ecology/README.en.md,.md,529
docs/02_stock_ecology/README.md,.md,734
docs/03_fishery/README.en.md,.md,158
docs/03_fishery/README.md,.md,702
docs/04_management_system/README.en.md,.md,142
docs/04_management_system/README.md,.md,849
docs/05_monitoring_data/README.en.md,.md,184
docs/05_monitoring_data/README.md,.md,781
docs/06_stock_assessment/README.en.md,.md,165
docs/06_stock_assessment/README.md,.md,819
docs/07_mse_scope_design/README.en.md,.md,130
docs/07_mse_scope_design/README.md,.md,842
docs/08_operating_model/README.en.md,.md,172
docs/08_operating_model/README.md,.md,1732
docs/09_observation_model/README.en.md,.md,171
docs/09_observation_model/README.md,.md,1467
docs/10_estimation_model/README.en.md,.md,162
docs/10_estimation_model/README.md,.md,1347
docs/11_management_procedures/README.en.md,.md,170
docs/11_management_procedures/README.md,.md,1676
docs/12_implementation_model/README.en.md,.md,172
docs/12_implementation_model/README.md,.md,1393
docs/13_performance_metrics/README.en.md,.md,193
docs/13_performance_metrics/README.md,.md,1572
docs/14_uncertainty_scenarios/README.en.md,.md,150
docs/14_uncertainty_scenarios/README.md,.md,1122
docs/15_experimental_design/README.en.md,.md,166
docs/15_experimental_design/README.md,.md,1454
docs/16_conditioning_validation/README.en.md,.md,173
docs/16_conditioning_validation/README.md,.md,268
docs/17_tuning_selection/README.en.md,.md,147
docs/17_tuning_selection/README.md,.md,1561
docs/18_ecosystem_climate/README.en.md,.md,173
docs/18_ecosystem_climate/README.md,.md,774
docs/19_economics_social/README.en.md,.md,162
docs/19_economics_social/README.md,.md,191
docs/20_exceptional_circumstances/README.en.md,.md,207
docs/20_exceptional_circumstances/README.md,.md,1781
docs/21_adoption_monitoring_review/README.en.md,.md,179
docs/21_adoption_monitoring_review/README.md,.md,217
docs/22_reporting_communication/README.en.md,.md,154
docs/22_reporting_communication/README.md,.md,202
docs/23_quality_assurance/README.en.md,.md,172
docs/23_quality_assurance/README.md,.md,219
docs/README.en.md,.md,943
docs/README.md,.md,3953
models/README.en.md,.md,676
models/README.md,.md,1906
models/estimation_model/README.en.md,.md,417
models/estimation_model/README.md,.md,882
models/estimation_model/specification.yml,.yml,122
models/implementation_model/README.en.md,.md,347
models/implementation_model/README.md,.md,955
models/implementation_model/specification.yml,.yml,202
models/management_procedures/README.en.md,.md,440
models/management_procedures/README.md,.md,1053
models/management_procedures/specification.yml,.yml,153
models/observation_model/README.en.md,.md,435
models/observation_model/README.md,.md,825
models/observation_model/specification.yml,.yml,226
models/operating_model/README.en.md,.md,420
models/operating_model/README.md,.md,862
models/operating_model/specification.yml,.yml,253
models/reference_points/README.en.md,.md,415
models/reference_points/README.md,.md,1007
models/reference_points/definitions.yml,.yml,91
outputs/README.en.md,.md,585
outputs/README.md,.md,1176
publication.yml,.yml,1126
references/README.en.md,.md,386
references/README.md,.md,1325
references/assessment_reports/README.en.md,.md,86
references/assessment_reports/README.md,.md,111
references/literature/README.en.md,.md,86
references/literature/README.md,.md,90
references/regulations/README.en.md,.md,96
references/regulations/README.md,.md,86
references/survey_reports/README.en.md,.md,80
references/survey_reports/README.md,.md,86
registry/README.en.md,.md,646
registry/README.md,.md,2780
registry/data_inventory.csv,.csv,1349
registry/decision_log.csv,.csv,85
registry/exceptional_circumstances_registry.csv,.csv,86
registry/management_history.csv,.csv,116
registry/mp_registry.csv,.csv,91
registry/objective_registry.csv,.csv,105
registry/parameter_registry.csv,.csv,125
registry/performance_metric_registry.csv,.csv,101
registry/regulation_registry.csv,.csv,84
registry/run_registry.csv,.csv,162
registry/scenario_registry.csv,.csv,73
registry/software_registry.csv,.csv,56
registry/source_registry.csv,.csv,90
registry/uncertainty_registry.csv,.csv,103
reports/README.en.md,.md,606
reports/README.md,.md,1188
reports/management/README.en.md,.md,106
reports/management/README.md,.md,108
reports/management/decision_summary.qmd,.qmd,213
reports/stakeholder/README.en.md,.md,96
reports/stakeholder/README.md,.md,104
reports/technical/README.en.md,.md,39
reports/technical/README.md,.md,47
reports/technical/mse_technical_report.qmd,.qmd,423
scripts/00_setup/README.en.md,.md,69
scripts/00_setup/README.md,.md,802
scripts/00_setup/build_tree.py,.py,530
scripts/00_setup/refresh_manifest.py,.py,474
scripts/00_setup/repo_check.py,.py,1142
scripts/01_data/README.en.md,.md,60
scripts/01_data/README.md,.md,975
scripts/01_data/prepare_inputs.R,.R,237
scripts/02_condition_om/README.en.md,.md,59
scripts/02_condition_om/README.md,.md,1265
scripts/02_condition_om/condition_om.R,.R,258
scripts/03_validate_om/README.en.md,.md,69
scripts/03_validate_om/README.md,.md,1154
scripts/03_validate_om/validate_om.R,.R,265
scripts/04_run_mse/README.en.md,.md,115
scripts/04_run_mse/README.md,.md,1308
scripts/04_run_mse/run_demo.R,.R,392
